INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 12:00:00',18.0,18.3,17.9,91,0.0,1.6,'WNW',0.80,6.4,'WNW',19.7,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,23.2,64,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 06:00:00',12.9,13.4,12.9,74,0.0,0.0,'NNE',0.00,0.0,'NNE',21.1,0.0,0.0,1006.8,0.0,0.0,0.000,0.000,19.1,52,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 06:30:00',13.1,13.1,12.9,74,0.0,0.0,'NNE',0.00,0.0,'NNE',21.3,0.0,0.0,1007.0,0.0,0.0,0.000,0.000,19.1,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 07:00:00',12.6,13.4,12.6,76,0.0,0.0,'SE',0.00,3.2,'SE',20.9,0.0,0.0,1006.4,0.0,0.0,0.000,0.000,18.9,52,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 07:30:00',13.4,13.4,12.5,76,0.0,0.0,'SE',0.00,3.2,'SE',21.5,0.0,0.0,1006.6,0.0,0.0,0.000,0.000,18.9,52,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 08:00:00',14.6,14.6,13.4,71,0.0,0.0,'SSE',0.00,3.2,'SSE',22.2,0.0,0.0,1006.6,0.0,0.0,0.000,0.000,19.2,53,0.0,0.0,0.00,0.0000,700,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 08:30:00',14.6,14.6,14.2,72,0.0,0.0,'SSE',0.00,4.8,'SSE',22.2,0.0,0.0,1006.5,0.0,0.0,0.000,0.000,19.7,53,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 09:00:00',15.3,15.3,14.6,69,0.0,0.0,'S',0.00,1.6,'SSE',22.6,0.0,0.0,1006.5,0.0,0.0,0.000,0.000,20.2,53,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 09:30:00',15.4,15.6,15.3,71,0.0,0.0,'NNE',0.00,0.0,'NNE',22.7,0.0,0.0,1006.4,0.0,0.0,0.000,0.000,20.9,53,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 10:00:00',15.9,15.9,15.3,70,0.0,0.0,'NE',0.00,3.2,'N',23.0,0.0,0.0,1006.2,0.0,0.0,0.000,0.000,21.2,53,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 10:30:00',15.8,15.9,15.6,73,0.0,0.0,'NE',0.00,3.2,'NE',22.9,0.0,0.0,1006.0,0.0,0.0,0.000,0.000,21.6,53,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 11:00:00',15.9,15.9,15.8,71,0.0,0.0,'NE',0.00,4.8,'NNE',23.0,0.0,0.0,1005.6,0.0,0.0,0.000,0.000,22.1,53,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 11:30:00',16.1,16.1,15.9,70,0.0,1.6,'NE',0.80,6.4,'NE',17.8,0.0,0.0,1004.9,0.0,0.0,0.000,0.000,22.6,53,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 12:00:00',16.1,16.3,15.9,72,0.0,1.6,'ENE',0.80,4.8,'ENE',17.7,0.0,0.0,1003.9,0.0,0.0,0.000,0.000,23.0,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 12:30:00',16.5,16.8,16.0,71,0.0,1.6,'NE',0.80,8.0,'NNE',18.2,0.0,0.0,1003.4,0.0,0.0,0.000,0.000,23.4,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 13:00:00',16.4,16.9,16.3,74,0.0,1.6,'NE',0.80,9.7,'E',18.1,0.0,0.0,1002.7,0.0,0.0,0.000,0.000,23.3,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 13:30:00',16.2,16.4,16.2,75,0.0,1.6,'NE',0.80,6.4,'ENE',17.9,0.0,0.0,1002.2,0.0,0.0,0.000,0.000,23.3,52,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 14:00:00',16.2,16.3,15.9,77,0.0,1.6,'NNE',0.80,8.0,'ENE',17.9,0.0,0.0,1001.9,0.0,0.0,0.000,0.000,22.7,52,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 14:30:00',15.9,16.3,15.8,78,0.0,0.0,'E',0.00,4.8,'ESE',23.0,0.0,0.0,1001.2,0.0,0.0,0.000,0.000,22.3,52,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 15:00:00',15.7,16.0,15.7,79,0.0,0.0,'E',0.00,4.8,'ESE',22.9,0.0,0.0,1000.6,0.0,0.0,0.000,0.000,22.2,52,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 15:30:00',15.4,15.7,15.4,77,0.0,0.0,'WNW',0.00,4.8,'W',22.7,0.0,0.0,1000.3,0.0,0.0,0.000,0.000,22.2,52,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 16:00:00',15.4,15.4,15.0,78,0.0,0.0,'W',0.00,1.6,'W',22.7,0.0,0.0,999.9,0.0,0.0,0.000,0.000,22.1,52,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 16:30:00',15.2,15.4,15.2,79,0.0,0.0,'NNE',0.00,0.0,'NNE',22.5,0.0,0.0,999.7,0.0,0.0,0.000,0.000,21.9,53,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 17:00:00',14.7,15.2,14.6,79,0.0,0.0,'NNE',0.00,0.0,'NNE',22.2,0.0,0.0,999.4,0.0,0.0,0.000,0.000,21.8,53,0.0,0.0,0.00,0.0000,700,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 17:30:00',14.6,14.8,14.5,83,0.0,0.0,'NNE',0.00,0.0,'NNE',22.2,0.0,0.0,999.2,0.0,0.0,0.000,0.000,21.6,53,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 18:00:00',13.7,14.6,13.7,86,0.0,0.0,'NNE',0.00,0.0,'NNE',21.6,0.0,0.0,998.9,0.0,0.0,0.000,0.000,21.4,53,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 18:30:00',13.3,13.7,13.3,88,0.0,0.0,'NNE',0.00,0.0,'NNE',21.4,0.0,0.0,998.9,0.0,0.0,0.000,0.000,21.2,53,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 19:00:00',13.3,13.3,13.1,89,0.0,0.0,'NNE',0.00,0.0,'NNE',21.4,0.0,0.0,998.9,0.0,0.0,0.000,0.000,21.1,53,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 19:30:00',13.7,13.7,13.3,89,0.0,0.0,'NNE',0.00,0.0,'NNE',21.6,0.0,0.0,998.5,0.0,0.0,0.000,0.000,20.9,53,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 20:00:00',13.8,13.8,13.7,89,0.0,0.0,'NNE',0.00,0.0,'NNE',21.7,0.0,0.0,998.2,0.0,0.0,0.000,0.000,20.8,53,0.0,0.0,0.00,0.0000,699,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 20:30:00',13.9,14.0,13.8,88,0.0,0.0,'NNE',0.00,0.0,'NNE',21.8,0.0,0.0,997.9,0.0,0.0,0.000,0.000,20.7,53,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 21:00:00',13.6,14.0,13.6,88,0.0,0.0,'NNE',0.00,0.0,'NNE',21.6,0.0,0.0,997.3,0.0,0.0,0.000,0.000,20.6,54,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 21:30:00',13.4,13.6,13.4,89,0.0,0.0,'SSW',0.00,3.2,'SSW',21.5,0.0,0.0,996.6,0.0,0.0,0.000,0.000,20.4,54,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 22:00:00',13.1,13.5,13.1,89,0.0,0.0,'SW',0.00,3.2,'SW',21.2,0.0,0.0,996.0,0.0,0.0,0.000,0.000,20.3,54,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 22:30:00',13.4,13.4,13.0,89,0.0,0.0,'SW',0.00,1.6,'SW',21.4,0.0,0.0,995.7,0.0,0.0,0.000,0.000,20.2,54,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 23:00:00',13.6,13.6,13.4,89,0.0,0.0,'NNE',0.00,0.0,'NNE',21.5,0.0,0.0,995.5,0.0,0.0,0.000,0.000,20.2,54,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 23:30:00',13.7,13.8,13.6,89,0.0,0.0,'NNE',0.00,0.0,'NNE',21.6,0.0,0.0,994.9,0.0,0.0,0.000,0.000,20.1,54,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 00:00:00',13.7,13.8,13.6,90,0.0,0.0,'NNE',0.00,0.0,'NNE',21.6,0.0,0.0,994.4,0.0,0.0,0.000,0.000,20.0,54,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 00:30:00',13.6,13.7,13.6,91,0.0,0.0,'NNE',0.00,0.0,'NNE',21.6,0.0,0.0,993.6,1.4,29.0,0.000,0.000,19.9,54,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 01:00:00',13.4,13.6,13.4,92,0.0,0.0,'NNE',0.00,0.0,'NNE',21.5,0.0,0.0,993.0,0.2,7.0,0.000,0.000,19.8,54,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 01:30:00',13.3,13.4,13.2,92,0.0,0.0,'NNE',0.00,0.0,'NNE',21.4,0.0,0.0,992.5,0.0,0.0,0.000,0.000,19.8,54,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 02:00:00',13.2,13.3,13.2,93,0.0,0.0,'NNE',0.00,0.0,'NNE',21.3,0.0,0.0,992.1,0.0,0.0,0.000,0.000,19.7,54,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 02:30:00',12.9,13.3,12.9,92,0.0,0.0,'SW',0.00,6.4,'SW',21.2,0.0,0.0,991.7,0.2,0.0,0.000,0.000,19.7,55,0.0,0.0,0.00,0.0000,699,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 03:00:00',12.4,12.9,12.4,92,0.0,1.6,'SE',0.80,9.7,'SSE',13.9,0.0,0.0,991.3,0.0,0.0,0.000,0.000,19.6,55,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 03:30:00',12.4,12.5,12.3,91,0.0,6.4,'SSE',3.22,24.1,'SSE',12.1,0.0,0.0,990.7,0.0,0.0,0.000,0.000,19.4,55,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 04:00:00',12.7,12.7,12.3,88,0.0,4.8,'SSE',2.41,33.8,'SSE',12.9,0.0,0.0,990.5,0.0,0.0,0.000,0.000,19.3,55,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 04:30:00',12.8,12.9,12.7,86,0.0,1.6,'SSE',0.80,17.7,'SSE',14.3,0.0,0.0,990.0,0.0,0.0,0.000,0.000,19.2,55,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 05:00:00',12.7,12.8,12.6,85,0.0,3.2,'E',1.61,20.9,'ESE',13.3,0.0,0.0,989.5,0.0,0.0,0.000,0.000,19.1,55,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 05:30:00',12.3,12.7,12.3,83,0.0,6.4,'SSE',3.22,29.0,'SSE',12.1,0.0,0.0,989.4,0.0,0.0,0.000,0.000,19.0,55,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-25 06:00:00',12.3,12.4,12.0,76,0.0,9.7,'S',4.83,41.8,'S',11.5,0.0,0.0,988.7,0.2,0.0,0.000,0.000,18.8,54,0.0,0.0,0.00,0.0000,696,1,100.0,30);
